artifact_path,artifact_type,phase,description,exists,size_bytes,modified_time,used_in_final_synthesis,notes
logs/run_log.jsonl,log,log,Execution log or software/version log.,True,1058639,2026-06-13T18:48:44-04:00,False,
logs/software_versions.json,json,log,Execution log or software/version log.,True,877,2026-06-12T09:40:24-04:00,False,
outputs/d1_artifact_control/ds003522_artifact_sensitivity.csv,csv,D1_D3,"D1/D3 analysis, QC, or audit artifact.",True,93099,2026-06-12T21:27:51-04:00,False,
outputs/d1_artifact_control/ds003522_d1_artifact_control_status.csv,csv,D1_D3,"D1/D3 analysis, QC, or audit artifact.",True,18639,2026-06-12T21:09:37-04:00,False,
outputs/d1_artifact_control/ds003522_d1_d3_integrated_report_status.csv,csv,D1_D3,"D1/D3 analysis, QC, or audit artifact.",True,234,2026-06-12T21:27:51-04:00,False,
outputs/d2_cross_task/d2_direction_consistency.csv,csv,D2,"D2 bounded cross-task extraction, QC, model, or falsification artifact.",True,155885,2026-06-13T18:04:12-04:00,False,
outputs/d2_cross_task/d2_extraction_qc.csv,csv,D2,"D2 bounded cross-task extraction, QC, model, or falsification artifact.",True,1492090,2026-06-13T17:51:00-04:00,False,
outputs/d2_cross_task/d2_falsification_summary.csv,csv,D2,"D2 bounded cross-task extraction, QC, model, or falsification artifact.",True,538,2026-06-13T18:13:43-04:00,True,
outputs/d2_cross_task/d2_harmonized_feature_dictionary.csv,csv,D2,"D2 bounded cross-task extraction, QC, model, or falsification artifact.",True,11194,2026-06-13T18:13:32-04:00,False,
outputs/d2_cross_task/d2_mixed_effects_models.csv,csv,D2,"D2 bounded cross-task extraction, QC, model, or falsification artifact.",True,16300,2026-06-13T18:04:12-04:00,False,
outputs/d2_cross_task/d2_overlap_matrix.csv,csv,D2,"D2 bounded cross-task extraction, QC, model, or falsification artifact.",True,241,2026-06-13T18:13:35-04:00,False,
outputs/d2_cross_task/d2_subject_task_crosswalk.csv,csv,D2,"D2 bounded cross-task extraction, QC, model, or falsification artifact.",True,68647,2026-06-13T18:13:35-04:00,False,
outputs/d2_cross_task/d2_task_session_availability.csv,csv,D2,"D2 bounded cross-task extraction, QC, model, or falsification artifact.",True,471,2026-06-13T18:13:35-04:00,False,
outputs/d2_cross_task/d2_within_dataset_group_effects.csv,csv,D2,"D2 bounded cross-task extraction, QC, model, or falsification artifact.",True,257501,2026-06-13T18:04:12-04:00,False,
outputs/d2_cross_task/d2_within_subject_stability.csv,csv,D2,"D2 bounded cross-task extraction, QC, model, or falsification artifact.",True,27342,2026-06-13T18:04:12-04:00,False,
outputs/d2_cross_task/ds003490_alpha_iaf_features.csv,csv,D2,"D2 bounded cross-task extraction, QC, model, or falsification artifact.",True,263237,2026-06-12T18:09:49-04:00,False,
outputs/d2_cross_task/ds003490_aperiodic_features.csv,csv,D2,"D2 bounded cross-task extraction, QC, model, or falsification artifact.",True,244705,2026-06-12T18:09:49-04:00,False,
