file,bytes,last_modified
abstract.md,1988,2026-06-14T13:06:51-04:00
citation_audit.csv,3212,2026-06-14T13:06:51-04:00
cover_letter.md,1637,2026-06-14T13:06:51-04:00
data_code_availability.md,2481,2026-06-14T13:06:51-04:00
draft_package_manifest.csv,1660,2026-06-14T13:06:33-04:00
DRAFT_QC_PASS.ok,32,2026-06-14T12:41:12-04:00
draft_text_qc.csv,839,2026-06-14T12:41:12-04:00
draft_v1_metadata_reference_update_log.md,1574,2026-06-14T12:55:45-04:00
editorial_reference_qc_v2.csv,617,2026-06-14T13:06:51-04:00
EDITORIAL_REFERENCE_QC_V2_PASS.ok,32,2026-06-14T13:06:51-04:00
editorial_scientific_review_report.md,3974,2026-06-14T12:55:45-04:00
editorial_scientific_review_report_v2.md,1509,2026-06-14T13:06:51-04:00
figure_captions.md,1874,2026-06-14T13:06:51-04:00
highlights_or_key_points.md,535,2026-06-14T13:06:51-04:00
journal_format_gap_check.md,2029,2026-06-14T13:06:51-04:00
limitations_and_claims_guardrails.md,6227,2026-06-14T13:06:51-04:00
main_manuscript.md,22426,2026-06-14T13:06:51-04:00
manuscript_claim_traceability_audit.csv,3714,2026-06-14T12:41:12-04:00
metadata_reference_qc.csv,55,2026-06-14T12:55:45-04:00
METADATA_REFERENCE_QC_PASS.ok,32,2026-06-14T12:55:45-04:00
public_repository_update_log.md,559,2026-06-14T13:06:51-04:00
README.md,1539,2026-06-14T13:06:51-04:00
reference_verification_update_log.md,1609,2026-06-14T13:06:51-04:00
references_automated.md,3142,2026-06-14T13:06:51-04:00
references_verification_queue.csv,7730,2026-06-14T13:06:51-04:00
submission_readiness_checklist.md,1603,2026-06-14T13:06:51-04:00
table_captions.md,818,2026-06-14T13:06:51-04:00
title_page.md,2778,2026-06-14T12:55:45-04:00
